barangay,risklevel,barangay2,risklevel2,checkbarangay,date_updated
1-A,1,Kap. Tomas Monteverde Sr.,6,Kap. Tomas Monteverde Sr.,August-22-2020
10-A,1,23-C,5,23-C,
11-B,2,24-C,5,24-C,
12-B,3,26-C,5,26-C,
13-B,1,30-C,5,30-C,
14-B,4,32-D,5,32-D,
15-B,4,Buhangin Proper,5,Buhangin Proper,
16-B,1,Maa,5,Maa,
17-B,1,14-B,4,14-B,
18-B,1,15-B,4,15-B,
19-B,2,27-C,4,27-C,
2-A,1,Agdao Proper,4,Agdao Proper,
20-B,1,12-B,3,12-B,
21-C,2,Alfonso Angliongto Sr.,3,Alfonso Angliongto Sr.,
22-C,2,Bucana,3,Bucana,
23-C,5,Cabantian,3,Cabantian,
24-C,5,Gov. Paciano Bangoy,3,Gov. Paciano Bangoy,
25-C,2,Leon Garcia Sr.,3,Leon Garcia Sr.,
26-C,5,Matina Aplaya,3,Matina Aplaya,
27-C,4,4-A,2,4-A,
28-C,2,11-B,2,11-B,
29-C,2,19-B,2,19-B,
3-A,1,21-C,2,21-C,
30-C,5,22-C,2,22-C,
31-D,2,25-C,2,25-C,
32-D,5,28-C,2,28-C,
33-D,2,29-C,2,29-C,
34-D,2,31-D,2,31-D,
35-D,1,33-D,2,33-D,
36-D,1,34-D,2,34-D,
37-D,1,Langub,2,Langub,
38-D,1,Magtuod,2,Magtuod,
39-D,1,Matina Crossing,2,Matina Crossing,
4-A,2,Matina Pangi,2,Matina Pangi,
40-D,1,Tigatto,2,Tigatto,
5-A,1,Wilfredo Aquino,2,Wilfredo Aquino,
6-A,1,,,,
7-A,1,,,,
8-A,1,,,,
9-A,1,,,,
Acacia,1,,,,
Agdao Centro,1,,,,
Agdao Proper,4,,,,
Alambre,1,,,,
Alejandra Navarro (Lasang),1,,,,
Alfonso Angliongto Sr.,3,,,,
Angalan,1,,,,
Atan-awe,1,,,,
Baganihan,1,,,,
Bago Aplaya,1,,,,
Bago Gallera,1,,,,
Bago Oshiro,1,,,,
Baguio Proper,1,,,,
Balengaeng,1,,,,
Baliok,1,,,,
Bangkas Heights,1,,,,
Bantol,1,,,,
Baracatan,1,,,,
Bato,1,,,,
Bayabas,1,,,,
Biao Escuela,1,,,,
Biao Guianga,1,,,,
Biao Joaquin,1,,,,
Binugao,1,,,,
Bucana,3,,,,
Buda,1,,,,
Buhangin Proper,5,,,,
Bunawan Proper,1,,,,
Cabantian,3,,,,
Cadalian,1,,,,
Calinan Proper,1,,,,
Callawa,1,,,,
Camansi,1,,,,
Carmen,1,,,,
Catalunan Grande,1,,,,
Catalunan Pequeño,1,,,,
Catigan,1,,,,
Cawayan,1,,,,
Colosas,1,,,,
Communal,1,,,,
Crossing Bayabas,1,,,,
Dacudao,1,,,,
Dalag,1,,,,
Dalagdag,1,,,,
Daliao,1,,,,
Daliaon Plantation,1,,,,
Datu Salumay,1,,,,
Dominga,1,,,,
Dumoy,1,,,,
Eden,1,,,,
Fatima (Benowang),1,,,,
Gatungan,1,,,,
Gov. Paciano Bangoy,3,,,,
Gov. Vicente Duterte,1,,,,
Gumalang,1,,,,
Gumitan,1,,,,
Ilang,1,,,,
Inayangan,1,,,,
Indangan,1,,,,
Kap. Tomas Monteverde Sr.,6,,,,
Kilate,1,,,,
Lacson,1,,,,
Lamanan,1,,,,
Lampianao,1,,,,
Langub,2,,,,
Lapu-lapu,1,,,,
Leon Garcia Sr.,3,,,,
Lizada,1,,,,
Los Amigos,1,,,,
Lubogan,1,,,,
Lumiad,1,,,,
Maa,5,,,,
Mabuhay,1,,,,
Magsaysay,1,,,,
Magtuod,2,,,,
Mahayag,1,,,,
Malabog,1,,,,
Malagos,1,,,,
Malamba,1,,,,
Manambulan,1,,,,
Mandug,1,,,,
Manuel Guianga,1,,,,
Mapula,1,,,,
Marapangi,1,,,,
Marilog Proper,1,,,,
Matina Aplaya,3,,,,
Matina Biao,1,,,,
Matina Crossing,2,,,,
Matina Pangi,2,,,,
Megkawayan,1,,,,
Mintal,1,,,,
Mudiang,1,,,,
Mulig,1,,,,
New Carmen,1,,,,
New Valencia,1,,,,
Pampanga,1,,,,
Panacan,1,,,,
Pandaitan,1,,,,
Pangyan,1,,,,
Paquibato Proper,1,,,,
Paradise Embak,1,,,,
Pañalum,1,,,,
Rafael Castillo,1,,,,
Riverside,1,,,,
Salapawan,1,,,,
Salaysay,1,,,,
Saloy,1,,,,
San Antonio,1,,,,
San Isidro (Licanan),1,,,,
Sasa,1,,,,
Sibulan,1,,,,
Sirawan,1,,,,
Sirib,1,,,,
Sto. Niño,1,,,,
Suawan (Tuli),1,,,,
Subasta,1,,,,
Sumimao,1,,,,
Tacunan,1,,,,
Tagakpan,1,,,,
Tagluno,1,,,,
Tagurano,1,,,,
Talandang,1,,,,
Talomo Proper,1,,,,
Talomo River,1,,,,
Tamayong,1,,,,
Tambobong,1,,,,
Tamugan,1,,,,
Tapak,1,,,,
Tawan-Tawan,1,,,,
Tibuloy,1,,,,
Tibungco,1,,,,
Tigatto,2,,,,
Toril Proper,1,,,,
Tugbok Proper,1,,,,
Tungkalan,1,,,,
Ubalde,1,,,,
Ula,1,,,,
Vicente Hizon Sr.,1,,,,
Waan,1,,,,
Wangan,1,,,,
Wilfredo Aquino,2,,,,
Wines,1,,,,